id,course_id,student_id,comments,status,created_at,updated_at
42,19,41,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
43,22,42,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
44,22,43,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
45,23,44,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
46,9,45,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
47,23,46,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
48,24,47,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
49,26,48,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
50,26,49,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
51,26,50,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
52,26,51,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
53,27,52,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
54,27,53,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
55,27,54,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
56,27,55,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
57,28,56,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
58,28,57,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
59,29,1,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
60,29,58,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
61,29,59,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
62,29,60,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
63,29,61,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
64,12,62,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
65,12,63,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
66,12,25,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
67,32,4,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
68,32,64,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
69,32,65,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
70,33,66,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
71,33,5,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
72,34,34,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
73,35,67,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
74,35,68,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
75,35,69,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
76,35,70,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
77,35,71,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
78,35,72,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
79,36,73,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
80,36,74,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
81,36,75,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
82,2,26,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
83,2,24,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
84,2,27,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
85,2,28,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
86,2,29,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
87,2,32,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
88,2,30,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
89,7,76,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
90,7,77,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
91,7,78,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
92,7,79,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
93,12,80,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
94,12,81,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
95,5,82,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
96,37,83,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
97,37,84,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
98,20,85,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
99,20,86,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
100,20,31,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
101,20,87,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
102,38,88,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
103,38,52,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
104,23,89,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
105,13,62,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
106,13,63,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
107,13,25,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
108,13,80,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
109,13,81,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
110,25,90,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
111,39,91,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
112,39,92,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
113,39,93,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
114,39,94,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
115,39,95,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
116,39,96,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
117,39,97,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
118,39,98,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
119,39,99,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
120,39,100,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
121,39,101,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
122,39,102,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
123,39,103,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
124,39,104,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
125,39,105,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
126,39,106,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
127,39,107,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
128,39,108,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
129,39,109,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
130,39,110,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
131,39,111,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
132,39,112,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
133,39,113,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
134,39,114,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
135,39,115,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
136,39,116,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
137,39,117,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
138,39,118,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
139,39,119,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
140,40,120,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
141,40,121,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
142,40,122,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
143,40,58,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
144,43,4,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
145,43,123,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
146,43,124,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
147,43,64,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
148,44,125,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
149,44,126,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
150,45,127,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
151,45,128,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
152,45,129,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
153,45,130,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
154,45,131,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
155,45,132,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
156,30,24,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
157,30,32,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
158,30,29,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
159,30,28,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
160,30,30,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
161,30,26,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
162,30,27,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
163,3,81,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
164,3,25,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
165,46,83,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
166,15,133,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
167,15,134,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
168,21,135,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
169,47,14,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
170,48,136,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
171,48,137,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
172,48,138,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
173,48,139,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
174,49,140,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
175,49,141,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
176,25,47,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
177,50,142,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
178,51,120,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
179,51,121,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
180,51,143,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
181,51,144,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
182,51,87,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
183,52,15,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
184,53,145,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
185,53,146,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
186,53,147,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
187,53,148,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
188,53,149,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
189,53,150,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
190,53,151,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
191,41,32,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
192,41,24,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
193,42,152,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
194,42,59,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
195,55,153,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
196,55,154,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
197,55,155,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
198,55,156,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
199,55,157,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
200,55,158,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
201,56,159,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
202,56,160,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
203,56,161,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
204,56,162,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
205,16,71,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
206,16,79,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
207,31,81,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
208,31,25,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
209,57,163,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
210,57,41,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
211,57,164,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
212,57,40,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
213,17,156,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
214,49,165,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
215,49,161,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
216,49,160,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
217,58,166,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
218,58,167,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
219,58,14,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
220,59,168,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
221,59,169,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
222,59,170,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
223,59,171,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
224,17,154,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
225,17,155,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
226,17,172,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
227,17,158,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
228,17,173,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
229,49,162,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
230,49,174,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
231,55,175,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
232,55,176,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
233,55,177,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
234,55,178,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
235,55,179,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
236,55,180,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
237,17,181,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
238,17,157,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
239,49,159,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
240,61,163,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
241,61,182,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
242,61,135,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
243,62,133,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
244,62,156,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
245,63,161,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
246,63,183,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
247,57,182,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
248,57,135,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
249,17,175,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
250,17,176,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
251,17,177,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
252,17,133,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
253,57,184,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
254,49,183,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
255,17,179,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
256,17,180,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
257,49,185,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
258,28,52,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
259,64,164,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
260,50,186,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
261,50,173,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
262,65,161,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
263,66,86,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
264,66,187,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
265,66,122,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
266,66,188,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
267,66,189,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
268,66,31,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
269,66,190,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
270,66,191,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
271,66,192,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
272,66,59,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
273,66,193,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
274,66,109,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
275,66,24,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
276,66,194,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
277,66,195,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
278,66,196,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
279,66,197,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
280,66,198,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
281,66,199,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
282,66,200,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
283,66,201,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
284,66,60,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
285,66,202,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
286,66,58,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
287,66,203,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
288,66,204,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
289,66,205,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
290,67,206,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
291,67,207,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
292,55,208,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
293,17,208,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
294,17,178,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
295,63,160,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
296,61,41,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
297,65,183,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
298,68,209,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
299,70,210,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
300,56,186,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
301,56,173,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
302,56,211,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
303,65,174,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
304,65,185,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
305,10,212,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
306,71,174,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
307,71,185,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
308,57,213,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
309,62,157,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
310,62,214,"",registered,2021-07-01 12:42:31.25+08,2021-07-01 12:42:31.25+08
