id,learning_pathway,level,order,created_at,updated_at
38,Python,Beginner Level 3,3,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
39,Python,Intermediate Level 1,4,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
40,Python,Intermediate Level 2,5,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
41,Python,Intermediate Level 3,6,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
42,Python,Advanced Level 1,7,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
43,Python,Advanced Level 2,8,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
44,Scratch,Tier 1 - Classic Arcade,1,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
45,Scratch,Tier 1 - Animal Planet,1,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
46,Scratch,Tier 1 - Food Hunt,1,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
47,Scratch,Tier 2 - Arcade,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
48,Scratch,Tier 2 - Reaction Speed,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
49,Scratch,Tier 2 - Sports & Racing,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
50,General,Online Open House,0,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
51,General,Workshops,0,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
52,Camps,Summer Camps,0,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
53,EV3,Beginner Camp,1,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
54,EV3,Intermediate Camp,2,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
55,EV3,Advanced Camp,3,2021-07-01 12:42:31.214+08,2021-07-01 12:42:31.214+08
